userId,cityId,rating
1,1,1
1,2,3
1,3,4
1,4,2
1,5,1
1,6,1
1,10,3
1,11,3
1,12,1
1,14,2
1,17,3
1,20,2
1,21,4
1,22,4
1,23,2
1,24,3
1,25,2
1,26,2
1,28,5
2,2,2
2,3,4
2,4,3
2,9,1
2,12,5
2,14,2
2,16,3
2,17,4
2,18,2
2,20,1
2,23,3
2,27,3
2,29,2
3,1,3
3,2,2
3,3,1
3,5,1
3,7,4
3,10,5
3,11,5
3,12,4
3,14,5
3,15,5
3,16,1
3,17,5
3,23,4
3,26,5
4,1,2
4,3,3
4,5,2
4,6,2
4,7,4
4,11,3
4,14,5
4,15,1
4,16,3
4,17,3
4,18,5
4,20,2
4,21,2
4,22,2
4,23,3
4,25,4
4,26,4
4,27,5
4,29,4
5,5,2
5,6,1
5,7,4
5,10,5
5,11,2
5,12,4
5,14,4
5,16,4
5,18,1
5,21,1
5,22,1
5,27,5
5,28,3
5,29,3
6,2,1
6,3,4
6,3,2
6,5,1
6,7,5
6,8,2
6,9,1
6,13,3
6,14,4
6,15,2
6,17,2
6,19,1
6,25,1
6,26,4
6,27,3
6,28,3
6,29,1
7,1,3
7,2,1
7,4,1
7,6,3
7,10,1
7,13,5
7,16,4
7,19,4
7,27,4
7,29,4
7,30,4
8,1,5
8,2,5
8,3,4
8,5,4
8,6,3
8,10,2
8,11,5
8,14,4
8,15,3
8,19,1
8,20,2
8,21,3
8,24,1
8,28,1
8,30,4
9,4,4
9,5,3
9,7,1
9,9,2
9,10,3
9,11,1
9,12,1
9,15,5
9,18,3
9,22,5
9,25,5
9,26,5
9,27,2
9,28,3
9,29,4
10,1,3
10,3,2
10,10,3
10,10,3
10,10,5
10,11,1
10,12,4
10,13,4
10,13,3
10,13,2
10,15,3
10,18,4
10,19,2
10,21,2
10,22,4
10,23,5
10,26,4
10,28,4
10,29,3
10,30,3
11,2,3
11,3,1
11,3,3
11,4,1
11,6,3
11,7,1
11,8,4
11,13,2
11,14,4
11,15,1
11,20,3
11,21,1
11,22,3
11,24,1
11,26,4
11,28,1
11,29,5
12,1,2
12,4,4
12,5,5
12,6,1
12,7,5
12,8,5
12,9,3
12,10,3
12,12,5
12,13,5
12,14,3
12,15,3
12,16,4
12,16,2
12,18,3
12,20,4
12,21,1
12,22,5
12,26,1
12,27,4
12,28,2
12,30,2
13,2,2
13,4,3
13,6,2
13,9,3
13,15,3
13,16,1
13,18,4
13,20,1
13,23,1
13,24,1
13,25,2
13,29,1
14,1,5
14,2,1
14,2,1
14,4,3
14,7,1
14,9,5
14,11,2
14,13,1
14,16,3
14,18,1
14,21,4
14,23,4
14,25,2
14,26,5
14,27,1
14,28,4
14,30,1
15,2,4
15,6,4
15,7,1
15,9,4
15,10,2
15,11,1
15,12,3
15,15,1
15,15,1
15,16,4
15,20,5
15,21,1
15,26,1
16,4,5
16,6,5
16,7,2
16,8,5
16,11,3
16,12,2
16,13,2
16,14,1
16,15,2
16,17,1
16,18,5
16,22,4
16,24,2
17,2,3
17,3,2
17,6,4
17,10,4
17,11,3
17,12,2
17,13,1
17,14,1
17,18,5
17,19,5
17,20,2
17,22,5
17,23,1
17,24,5
17,26,2
17,27,2
17,30,3
18,1,3
18,2,1
18,4,1
18,6,3
18,10,5
18,11,3
18,12,5
18,13,3
18,18,2
18,20,2
18,22,3
18,24,5
18,25,4
18,26,2
18,28,1
19,1,5
19,2,5
19,6,5
19,7,4
19,12,2
19,16,1
19,17,5
19,18,2
19,19,5
19,19,5
19,24,1
19,26,4
19,28,3
19,29,2
19,30,1
20,1,4
20,2,4
20,6,5
20,8,1
20,10,5
20,11,3
20,14,5
20,15,3
20,16,3
20,17,1
20,18,2
20,19,4
20,20,5
20,25,2
20,27,5
20,29,3
20,30,4
21,2,3
21,5,4
21,6,4
21,8,3
21,9,1
21,12,1
21,13,3
21,13,2
21,16,1
21,18,5
21,19,5
21,20,4
21,21,5
21,22,4
21,24,2
21,27,5
21,29,1
22,2,2
22,3,1
22,6,4
22,9,4
22,12,3
22,13,3
22,14,2
22,15,1
22,16,3
22,19,3
22,23,1
22,24,5
22,26,2
22,27,3
22,28,4
23,4,4
23,7,1
23,11,5
23,17,4
23,19,2
23,24,1
23,25,1
23,26,3
23,27,3
23,28,3
24,4,1
24,6,5
24,9,3
24,10,2
24,13,1
24,14,2
24,16,5
24,18,1
24,19,1
24,24,3
24,25,5
24,26,3
24,28,3
24,29,3
25,2,3
25,3,5
25,5,5
25,6,2
25,11,1
25,12,2
25,13,3
25,16,2
25,18,3
25,20,5
25,21,5
25,22,4
25,23,5
25,23,1
25,24,5
25,30,5
26,1,5
26,2,2
26,7,3
26,10,1
26,11,5
26,14,5
26,18,2
26,22,1
26,23,5
26,30,1
27,2,3
27,3,3
27,6,5
27,8,1
27,9,5
27,10,4
27,14,3
27,15,2
27,17,1
27,18,1
27,19,4
27,20,5
27,22,5
27,24,5
28,2,2
28,4,2
28,5,5
28,8,4
28,9,4
